"Submission.Id","Quad","Tag","StemTag","Species","QX","QY","DBH","Status.2020","HOM","Status.2021","DWR","Crown.position","Dead.crown.position","Dead.DBH","Percentage.of.crown.intact","Percentage.of.crown.living","Lean.angle.if.greater.than.15.degrees","Lianas","FAD","Wounded.main.stem","Canker..swelling..deformity","Rotting.trunk","Notes.2021","Crown.thinning","Epicormic.growth","EABF","D.shaped.exit.hole.count","Crown.position...10.cm.DBH","error_name"
"56e9c62d-e2fd-45f5-920e-217584c34606","1122","112252","1","litu","13.6","19.4","469","A","1.3","AU","False","4",NA,NA,100,100,NA,"0",NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"7b923e77-794f-496d-9262-c0cd303e0f54","1123","112259","1","pist","2.3","0.8","125","PD","1.3","DS","False","1","S",NA,75,0,NA,"0",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"7b923e77-794f-496d-9262-c0cd303e0f54","1123","112285","1","ceca","5.2","12.4","118","AU","1.3","AU","False","1",NA,NA,70,5,NA,"0",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"7b923e77-794f-496d-9262-c0cd303e0f54","1123","112290","1","cato","15.3","19.3","143","DS","1.3","DS","False","1","S",NA,30,0,NA,"0","U","2",NA,"2",NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"a9d63e98-f90a-4dce-ad75-ed48d7404fe5","1125","112322","1","caovl","11.5","7.3","265","DS","1.3","PD","False","1",NA,NA,0,0,NA,"0","B,R","3",NA,"3",NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"a9d63e98-f90a-4dce-ad75-ed48d7404fe5","1125","112322","1","caovl","11.5","7.3","265","DS","1.3","PD","False","1",NA,NA,0,0,NA,"0","B,R","3",NA,"3",NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"a9d63e98-f90a-4dce-ad75-ed48d7404fe5","1125","112325","1","ceoc","16.9","8.3","114","DS","1.3","PD","False","1",NA,NA,30,0,NA,"0",NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"103f3685-e04f-4b2e-b30e-61ec678d3217","113","10580","1","caca","16.5","5","109","PD","1.3","DC","False","1","S",109,0,0,NA,"0",NA,"3",NA,"3","Tree rotting on the ground",NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"e223d27a-0db7-4b70-bce2-50acd426c839","1131","112490","1","cato","5.3","0.1","216","A","1.3","AU","False","1",NA,NA,75,75,NA,"0","B","2",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"b67d8b71-8170-471c-a583-e314f01c0fe1","1132","112485","1","quve","19.6","6.2","679","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","UP",NA,NA,NA,NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"b67d8b71-8170-471c-a583-e314f01c0fe1","1132","112496","1","litu","10.4","1.6","129","A","1.3","PD","False","1",NA,NA,0,0,NA,"0","CR","3",NA,"3",NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"b67d8b71-8170-471c-a583-e314f01c0fe1","1132","112496","1","litu","10.4","1.6","129","A","1.3","PD","False","1",NA,NA,0,0,NA,"0","CR","3",NA,"3",NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"71155506-366c-46da-8f23-21c11a5dcfe6","116","10680","1","litu","0.6","0.5","797","DS","1.3","DC","False","3","CD",797,0,0,NA,"0",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"71155506-366c-46da-8f23-21c11a5dcfe6","116","10688","1","quve","15.8","0.8","557","A","1.3","AU","False","3",NA,NA,50,50,NA,"0","B","2",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"782d2dca-1310-4e6c-9be1-6258fe087ed9","117","12018","1","quve","10.8","19.1","559","A","1.3","AU","False","2",NA,NA,50,50,NA,"0","B,R","2",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"a54cb39a-e7d0-4980-adc1-29b326a9d012","118","12054","1","cagl","5.7","16.1","190","A","1.3","AU","False","1",NA,NA,70,70,NA,"0","B","2",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"fa0cf090-3a2d-4b2a-95dc-13a3c1539eb4","119","12083","1","frpe","4.5","15.6","NA","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0",NA,"2",NA,"3",NA,"5","0",NA,NA,NA,"unhealthy_but_wrong_status"
"fa0cf090-3a2d-4b2a-95dc-13a3c1539eb4","119","12083","1","frpe","4.5","15.6","NA","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0",NA,"2",NA,"3",NA,"5","0",NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"28255998-5bf2-4269-aac9-1fe69fabe446","121","12142","1","fram","10.7","17.3","107","PD","1.3","PD","False","2",NA,NA,0,0,NA,"0","I",NA,NA,"3",NA,"5","0","VB,W",2,NA,"unhealthy_but_wrong_status"
"28255998-5bf2-4269-aac9-1fe69fabe446","121","12148","1","acru","0.2","19","113","DC","1.3","DC","False","1","S",113,NA,NA,NA,"0",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"8cb62d4c-821c-4795-8386-53ef1cf0c3b8","1216","121361","1","saal","6.2","0.3","233","AU","1.3","AU","False","3",NA,NA,95,90,NA,"0","AN","1",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"8cb62d4c-821c-4795-8386-53ef1cf0c3b8","1216","121364","1","fram","8.6","6.7","360","AU","1.3","DS","False","3","I",360,50,0,20,"0","B,F","2","3",NA,NA,"5","1","AS,DE",16,"I","wounded_level_but_wrong_status_or_FAD"
"8cb62d4c-821c-4795-8386-53ef1cf0c3b8","1216","121364","1","fram","8.6","6.7","360","AU","1.3","DS","False","3","I",360,50,0,20,"0","B,F","2","3",NA,NA,"5","1","AS,DE",16,"I","epicormic_growth_but_not_AU"
"8cb62d4c-821c-4795-8386-53ef1cf0c3b8","1216","121365","1","caca","3.2","7.9","161","A","1.3","A","False","1",NA,NA,85,90,45,"0","K",NA,"1",NA,NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"8cb62d4c-821c-4795-8386-53ef1cf0c3b8","1216","121367","1","nysy","4.6","10.8","267","AU","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,"1","1",NA,"Bark damage",NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"8cb62d4c-821c-4795-8386-53ef1cf0c3b8","1216","121367","1","nysy","4.6","10.8","267","AU","1.3","A","False","3",NA,NA,100,100,NA,"0",NA,"1","1",NA,"Bark damage",NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"8cb62d4c-821c-4795-8386-53ef1cf0c3b8","1216","121455","2","fram","16.5","3.6","227","PD","1.3","PD","False","3",NA,NA,0,0,NA,"0","B",NA,NA,NA,NA,"5","0","AS,DE",20,"I","unhealthy_but_wrong_status"
"f93ff57b-6f60-4185-a1fd-8a2a83bdc2a7","1218","122044","2","fagr","9.5","8","148","A","1.3","A","False","3",NA,NA,80,95,NA,"0",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"f93ff57b-6f60-4185-a1fd-8a2a83bdc2a7","1218","122044","2","fagr","9.5","8","148","A","1.3","A","False","3",NA,NA,80,95,NA,"0",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"f93ff57b-6f60-4185-a1fd-8a2a83bdc2a7","1218","122083","1","cagl","6.3","7.1","191","A","1.3","A","False","2",NA,NA,95,90,NA,"0",NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"3eb16451-cf94-4ed4-9742-0e25c62bf005","122","12171","1","frni","14.2","12","135","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","UP,B","3",NA,NA,NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"3eb16451-cf94-4ed4-9742-0e25c62bf005","122","12171","1","frni","14.2","12","135","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","UP,B","3",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"87a89c59-b8f1-4d3e-a655-a43bef6ab6bd","1222","122186","1","pist","7.7","12.8","188","A","1.3","AU","False","1",NA,NA,60,30,NA,"0","B","1",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"5b18eb5e-d15b-4eef-9d41-28c891e3f89b","1223","122275","1","pist","14.6","9.6","155","PD","1.3","PD","False","1",NA,NA,50,0,NA,"0","R,W","2",NA,"2",NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"5b18eb5e-d15b-4eef-9d41-28c891e3f89b","1223","122275","1","pist","14.6","9.6","155","PD","1.3","PD","False","1",NA,NA,50,0,NA,"0","R,W","2",NA,"2",NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"5b18eb5e-d15b-4eef-9d41-28c891e3f89b","1223","122283","1","cato","11.8","18","145","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","UP","3",NA,"3",NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"5b18eb5e-d15b-4eef-9d41-28c891e3f89b","1223","122283","1","cato","11.8","18","145","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","UP","3",NA,"3",NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"704c2fd4-0cba-45ac-a133-430f3ee9f008","1224","122327","1","fram","1.9","16.9","164","A","1.3","A","False","1",NA,NA,100,90,NA,"0","I",NA,NA,NA,NA,"2","0",NA,NA,NA,"unhealthy_but_wrong_status"
"36b23cbc-e876-467c-8c89-1de384625973","1226","122452","1","fram","5.7","2.4","524","DS","1.3","PD","False","3",NA,NA,30,0,NA,"0","I",NA,NA,NA,NA,"5","0","VB,W,DE",8,"CD","unhealthy_but_wrong_status"
"5ec5109c-4765-4e54-aa3d-d18e6abd5028","1228","122432","1","frpe","17.8","0.8","142","A","1.3","AU","False","1",NA,NA,60,60,NA,"0","B","2",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"5ec5109c-4765-4e54-aa3d-d18e6abd5028","1228","122434","1","cagl","14","5.3","130","AU","1.3","AU","False","1",NA,NA,100,80,NA,"0","CR","2",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"bbf55bd4-b946-4d44-8fd9-8cfde205a2bf","1229","122500","1","ulru","14","11.9","128","AU","1.3","AU","False","1",NA,NA,40,20,NA,"0","B","2",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"893c2c42-3c91-4e6a-ae2c-6dae7b8c9c2a","123","12199","1","nysy","8.8","2.8","310","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","B,R",NA,NA,NA,NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"893c2c42-3c91-4e6a-ae2c-6dae7b8c9c2a","123","12219","1","acru","19.2","17.6","143","AU","1.3","AU","False","3",NA,NA,50,50,90,"0","UP,S","3",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"893c2c42-3c91-4e6a-ae2c-6dae7b8c9c2a","123","12222","1","caca","10.1","13.2","161","A","1.3","AU","False","3",NA,NA,100,100,20,"0","CR","1",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"a22ec385-637f-4984-8536-c362590280ee","124","12233","6","havi","12.9","1","113","A","1.3","AU","False","1",NA,NA,50,50,NA,"0","B","2",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"a22ec385-637f-4984-8536-c362590280ee","124","12234","1","fram","14.2","1.2","320","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0",NA,"3",NA,"3",NA,"5","0","AS,W",NA,NA,"unhealthy_but_wrong_status"
"a22ec385-637f-4984-8536-c362590280ee","124","12234","1","fram","14.2","1.2","320","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0",NA,"3",NA,"3",NA,"5","0","AS,W",NA,NA,"wounded_level_but_wrong_status_or_FAD"
"21528247-2d0a-484e-b89e-a70f34f364ec","125","12271","1","fram","14.9","18.1","111","PD","1.3","PD","False","1",NA,NA,30,0,NA,"0","I",NA,NA,NA,NA,"5","0","W,DE",2,NA,"unhealthy_but_wrong_status"
"372d1071-e6ee-43dc-b536-7f3ab3cb64d6","126","12323","1","acru","4.4","17.3","393","AU","1.3","DS","False","2","I",393,0,0,NA,"3","B","3",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"b0b6953f-0b59-4219-bf54-72a9dde07bd3","128","12351","1","fram","4.1","4.2","126","DS","1.3","PD","False","3",NA,NA,0,0,NA,"4","I",NA,NA,NA,NA,"5","0","W,DE",1,NA,"unhealthy_but_wrong_status"
"90e01ea0-f736-4afa-a5d1-27c244a8a7e6","129","12392","1","litu","17.2","1.1","111","DS","1.3","PD","False","1",NA,NA,0,0,NA,"0","B","3",NA,NA,NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"90e01ea0-f736-4afa-a5d1-27c244a8a7e6","129","12392","1","litu","17.2","1.1","111","DS","1.3","PD","False","1",NA,NA,0,0,NA,"0","B","3",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"90e01ea0-f736-4afa-a5d1-27c244a8a7e6","129","12419","1","prav","12.9","16.9","125","PD","1.3","PD","False","2",NA,NA,0,0,NA,"0","B","3",NA,NA,NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"90e01ea0-f736-4afa-a5d1-27c244a8a7e6","129","12419","1","prav","12.9","16.9","125","PD","1.3","PD","False","2",NA,NA,0,0,NA,"0","B","3",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"076eebb4-2cf2-4175-967d-56ea764e9612","130","12427","1","litu","9.2","2.7","404","A","1.3","A","False","2",NA,NA,85,85,NA,"0","B",NA,NA,NA,"missing tag",NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"076eebb4-2cf2-4175-967d-56ea764e9612","130","12442","1","prav","15.3","8.3","260","PD","1.3","PD","False","1",NA,NA,20,0,NA,"0","AN,R",NA,NA,"3",NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"2c50a3fe-a576-4343-aaeb-96abcf55f7ec","131","12475","1","frpe","3.8","1.7","105","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","UP","3",NA,NA,NA,NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"2c50a3fe-a576-4343-aaeb-96abcf55f7ec","131","12475","1","frpe","3.8","1.7","105","PD","1.3","PD","False","1",NA,NA,0,0,NA,"0","UP","3",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"dbde62ff-41f8-4a70-b70f-a2655f8e37f3","1313","131221","1","caovl","15.9","3.9","245","AU","1.3","AU","False","1",NA,NA,90,85,45,"0","UP","1",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"777defe6-e42e-489a-b4b6-74e1a20618f4","1315","131272","1","fram","18.5","2.2","956","AU","1.3","PD","False",NA,NA,NA,0,0,NA,"0","B,I","3",NA,NA,"completely broken stem, unable to do any analysis",NA,NA,NA,NA,NA,"unhealthy_but_wrong_status"
"777defe6-e42e-489a-b4b6-74e1a20618f4","1315","131272","1","fram","18.5","2.2","956","AU","1.3","PD","False",NA,NA,NA,0,0,NA,"0","B,I","3",NA,NA,"completely broken stem, unable to do any analysis",NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"777defe6-e42e-489a-b4b6-74e1a20618f4","1315","131273","1","caco","18.5","3.1","240","A","1.3","DC","False","3","CD",NA,0,0,NA,"0","CR","3",NA,"1",NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"777defe6-e42e-489a-b4b6-74e1a20618f4","1315","131298","1","quru","14","13.1","234","A","1.3","DS","False","3","CD",240,0,0,30,"0","CR","3",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
"777defe6-e42e-489a-b4b6-74e1a20618f4","1315","131300","1","fram","12","11.4","732","DS","1.3","PD","False","4",NA,NA,30,0,NA,"0","I",NA,NA,NA,NA,"5","0","W,AS,VB,DE",5,NA,"unhealthy_but_wrong_status"
"a8e13432-fb05-494a-b6d3-d938e36fe81f","1316","131352","1","fram","5.5","3.3","1020","DS","1.3","PD","False","4",NA,NA,50,0,NA,"0","I",NA,NA,NA,NA,"5","0","VB,W,DE",25,NA,"unhealthy_but_wrong_status"
"a8e13432-fb05-494a-b6d3-d938e36fe81f","1316","131412","1","ceca","14.7","5","212","A","1.3","AU","False","3",NA,NA,30,20,90,"0","CR","3",NA,NA,NA,NA,NA,NA,NA,NA,"wounded_level_but_wrong_status_or_FAD"
