"error_name","SurveyorID","date","Submission.Id","Quad","Tag","StemTag","Species","Disease.Concern.Level","QX","QY","DBH","DBH.numeric","Status.2021","HOM","Status.2022","Tag.maintenance","Dead.with.resprout","Crown.position","Dead.crown.position","Dead.DBH","Percentage.of.crown.intact","Percentage.of.crown.living","Lean.angle.if.greater.than.15.degrees","Lianas","FAD","Wounded.main.stem","Canker..swelling..deformity","Rotting.trunk","Notes.2022","Crown.thinning","Epicormic.growth","EABF","D.shaped.exit.hole.count","Crown.position...10.cm.DBH"
"missing_crown_position","EM","06-06-2022","9d324b09-eb84-4621-b72e-7f6ba5c819e0",1024,102313,1,"quve","H",19.5,1.8,733,733,"DS","1.3","DS",NA,"False",NA,"I",NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_crown_position","EM","06-08-2022","414a12cd-94e2-4dd7-ad77-b7abb76186b9",1027,102401,1,"nysy","L",5.7,5.2,125,125,"PD","1.3","DS",NA,"False",NA,"S",NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_crown_position","EM","06-08-2022","8631d2d0-e86b-43c0-9fc4-6d23b97dad12",1028,102423,1,"quru","M",6.6,1.7,684,684,"DS","1.3","DS",NA,"False",NA,"CD",NA,95,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"status_AU_DS_or_DC_but_no_FAD","EM","06-08-2022","74d8f40f-6cb6-411a-a6e0-f429d6ef3b6b",1029,102453,1,"fram","H",19.3,17.7,NA,0,"M","NULL","DC",NA,"False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_EAB_info","EM","06-08-2022","74d8f40f-6cb6-411a-a6e0-f429d6ef3b6b",1029,102453,1,"fram","H",19.3,17.7,NA,0,"M","NULL","DC",NA,"False",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_crown_position","EM","06-08-2022","74d8f40f-6cb6-411a-a6e0-f429d6ef3b6b",1029,102455,1,"litu","L",11.8,19.3,390,390,"DS","1.3","DS",NA,"False",NA,"CD",NA,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"wounded_but_no_level","EM","06-08-2022","74d8f40f-6cb6-411a-a6e0-f429d6ef3b6b",1029,102461,1,"cagl","L",3.7,18.5,212,212,"A","1.3","AU",NA,"False",2,NA,NA,100,95,NA,0,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_crown_position","EM","06-09-2022","f8107979-6948-4cba-b9a6-19a6f98e8d3a",1030,102470,1,"litu","L",1.3,3.3,234,234,"PD","1.3","DS","RT","True",NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"status_DS_or_DC_but_DBH_not_measured","EM","06-09-2022","8936fea1-3737-41de-a645-f62fd222359f",1031,102494,1,"litu","L",12.4,14.4,159,159,"A","1.3","DS",NA,"True",1,"S",NA,40,0,NA,0,"U",NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_crown_position","EM","06-09-2022","709add49-9c89-44b2-827e-e2b17fe3622d",1032,102509,2,"quve","H",9.6,0.9,745,745,"PD","1.3","DS",NA,"False",NA,"CD",NA,65,0,NA,NA,NA,NA,NA,NA,"Crown position 3",NA,NA,NA,NA,NA
"missing_crown_position","EM","06-09-2022","e7661520-1b2a-4498-aa3e-3f534ab9ed0f",1114,111252,1,"quru","M",10.9,10,337,337,"DS","1.3","DS",NA,"False",NA,"I",NA,60,0,NA,NA,NA,NA,NA,NA,"Crown position 2",NA,NA,NA,NA,NA
"crown_thinning_more_than_1_but_not_AU_or_dead","EM","06-09-2022","a863f592-dcde-4af6-a520-69b11bb6da0a",1115,111330,1,"frni","H",8.3,12.9,458,458,"AU","1.3","A",NA,NA,4,NA,NA,95,95,NA,0,NA,NA,NA,NA,"Epicormic sprouts",2,3,"AS",NA,NA
"EABF_recorded_but_not_AU_or_dead","EM","06-09-2022","a863f592-dcde-4af6-a520-69b11bb6da0a",1115,111330,1,"frni","H",8.3,12.9,458,458,"AU","1.3","A",NA,NA,4,NA,NA,95,95,NA,0,NA,NA,NA,NA,"Epicormic sprouts",2,3,"AS",NA,NA
"status_AU_DS_or_DC_but_no_FAD","EM","06-09-2022","902aca0b-1e6d-439b-b9c9-5883af474c54",1116,111290,1,"fram","H",17.4,8.3,NA,0,"M","NULL","DC",NA,"False",NA,NA,365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_EAB_info","EM","06-09-2022","902aca0b-1e6d-439b-b9c9-5883af474c54",1116,111290,1,"fram","H",17.4,8.3,NA,0,"M","NULL","DC",NA,"False",NA,NA,365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"canker_but_no_level","EM","06-09-2022","902aca0b-1e6d-439b-b9c9-5883af474c54",1116,111291,1,"havi","M",16.6,9.6,112,112,"AU","1.3","AU",NA,"False",2,NA,NA,100,100,NA,0,"B,K",NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_crown_position","EM","06-09-2022","902aca0b-1e6d-439b-b9c9-5883af474c54",1116,111292,1,"fram","H",12.8,10.4,713,713,"DS","1.3","DS",NA,"False",NA,"CD",NA,60,0,NA,NA,NA,NA,NA,NA,NA,5,0,"AS",NA,NA
"missing_crown_position","EM","06-09-2022","edc3e7b1-9b8e-4de1-bb31-6d76ce5757bc",1117,112010,1,"quru","M",18.2,10.3,170,170,"DS","1.3","DS",NA,"False",NA,"I",NA,80,0,NA,NA,NA,NA,NA,NA,"Crown position 3",NA,NA,NA,NA,NA
"missing_crown_position","EM","06-09-2022","edc3e7b1-9b8e-4de1-bb31-6d76ce5757bc",1117,112060,1,"fram","H",1,7.6,853,853,"DS","1.3","DS",NA,"False",NA,"CD",NA,90,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_crown_position","EM","06-09-2022","17a43260-55d3-4e13-a517-0c876df36f89",1118,112082,1,"quru","M",2.4,0.9,357,357,"DS","1.3","DS",NA,"False",NA,"CD",NA,70,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"status_AU_DS_or_DC_but_no_FAD","EM","06-09-2022","17a43260-55d3-4e13-a517-0c876df36f89",1118,112084,1,"acru","M",3.2,1.1,112,112,"AU","1.3","DS",NA,"False",1,"S",114,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_crown_position","EM","06-09-2022","0d34ef2c-8b87-4bdf-b382-fb4745bef02c",1119,112118,1,"quru","M",13.3,11.4,584,584,"DS","1.3","DS","NN","False",NA,"CD",NA,70,0,NA,NA,NA,NA,NA,NA,"Fell and is crushing 112115",NA,NA,NA,NA,NA
"missing_EAB_info","EM","06-13-2022","2c5cde0b-19ad-43be-8ec4-e608f42e6c46",1124,112315,1,"frpe","H",4.6,0,216,216,"A","1.3","A",NA,NA,2,NA,NA,100,98,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DBH_dead_suspicious","EM","06-13-2022","01b2e7eb-61dc-4ec1-8660-93d6cff869a1",1125,112322,1,"caovl","L",11.5,7.3,265,265,"PD","1.3","DS",NA,"False",2,"S",2645,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"status_AU_DS_or_DC_but_no_FAD","EM","06-13-2022","ed43de5a-af6d-49a1-b183-35f07c029a1d",1128,112421,1,"litu","L",5.2,16.5,208,208,"M","1.3","DC",NA,"False",NA,"S",208,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"wounded_but_no_level","EM","06-14-2022","cdf0c66a-71b8-462b-af35-864cccc5320e",1129,112465,1,"acru","M",15.1,5.4,117,117,"A","1.3","AU",NA,NA,1,NA,NA,100,98,24,0,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA
"crown_living_greater_than_crown_intact","EM","06-14-2022","cdf0c66a-71b8-462b-af35-864cccc5320e",1129,112469,1,"quve","H",14.9,17.8,608,608,"A","1.3","A",NA,NA,3,NA,NA,98,99,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"wounded_but_no_level","EM","06-15-2022","b2d49994-5b25-43de-8086-cdd79ea5c5da",1216,121361,1,"saal","M",6.2,0.3,233,233,"AU","1.3","AU",NA,NA,3,NA,NA,98,98,NA,0,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA
"wounded_but_no_level","EM","06-15-2022","b2d49994-5b25-43de-8086-cdd79ea5c5da",1216,121456,1,"ceca","H",13,2.2,124,124,"AU","1.3","AU",NA,NA,1,NA,NA,98,90,NA,0,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA
"crown_thinning_more_than_1_but_not_AU_or_dead","EM","06-15-2022","8ea62e10-0472-4c2b-a0fd-6beae1abdfc8",1218,122047,1,"frpe","H",19.7,7.3,106,106,"AU","1.3","A",NA,NA,2,NA,NA,98,95,NA,1,NA,NA,NA,NA,NA,2,5,"SS",NA,NA
"EABF_recorded_but_not_AU_or_dead","EM","06-15-2022","8ea62e10-0472-4c2b-a0fd-6beae1abdfc8",1218,122047,1,"frpe","H",19.7,7.3,106,106,"AU","1.3","A",NA,NA,2,NA,NA,98,95,NA,1,NA,NA,NA,NA,NA,2,5,"SS",NA,NA
"wounded_but_no_level","EM","06-15-2022","62e41024-3cf3-4728-917d-69610ad54c55",1220,122149,1,"pist","M",2,17.4,151,151,"DS","1.3","AU",NA,NA,1,NA,NA,98,5,NA,0,"DF,W",NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_stem",NA,NA,NA,1221,122229,1,"pist",NA,232.3,416.70001,211,NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"wounded_but_no_level","EM","06-15-2022","f804292e-1e9c-4360-8920-d8d0797b273c",1222,122171,1,"pist","M",0.3,1.1,223,223,"A","1.3","AU",NA,NA,2,NA,NA,95,40,NA,0,"W,DF,U",NA,NA,NA,NA,NA,NA,NA,NA,NA
"canker_but_no_level","EM","06-14-2022","83052fc8-8a78-45a4-82fb-6cb92b91847b",1227,122420,1,"cato","L",12.3,4.2,311,311,"A","1.3","AU",NA,NA,2,NA,NA,98,66,NA,0,"K,DF,I",NA,NA,NA,NA,NA,NA,NA,NA,NA
"crown_thinning_more_than_1_but_not_AU_or_dead","EM","06-14-2022","83052fc8-8a78-45a4-82fb-6cb92b91847b",1227,122475,1,"frpe","H",3,15.1,86,86,"AU","1.3","A",NA,NA,2,NA,NA,100,98,NA,0,NA,NA,NA,NA,NA,2,3,"SS",NA,"I"
"EABF_recorded_but_not_AU_or_dead","EM","06-14-2022","83052fc8-8a78-45a4-82fb-6cb92b91847b",1227,122475,1,"frpe","H",3,15.1,86,86,"AU","1.3","A",NA,NA,2,NA,NA,100,98,NA,0,NA,NA,NA,NA,NA,2,3,"SS",NA,"I"
"crown_thinning_more_than_1_but_not_AU_or_dead","EM","06-14-2022","3ef3370b-4903-4366-80a5-926109dd0661",1228,122432,1,"frpe","H",17.8,0.8,142,142,"AU","1.3","A",NA,NA,2,NA,NA,90,88,NA,0,NA,NA,NA,NA,NA,2,2,"AS,SS",NA,NA
"EABF_recorded_but_not_AU_or_dead","EM","06-14-2022","3ef3370b-4903-4366-80a5-926109dd0661",1228,122432,1,"frpe","H",17.8,0.8,142,142,"AU","1.3","A",NA,NA,2,NA,NA,90,88,NA,0,NA,NA,NA,NA,NA,2,2,"AS,SS",NA,NA
"DBH_dead_suspicious","EM","06-14-2022","6dbbb382-518a-4eab-abce-e293b21f51f9",1229,122490,1,"quru","M",8.9,4.2,470,470,"PD","1.3","DS","RT","False",2,"I",446,10,0,NA,0,"OT",NA,NA,NA,NA,NA,NA,NA,NA,NA
"wounded_but_no_level","EM","06-14-2022","6dbbb382-518a-4eab-abce-e293b21f51f9",1229,122500,1,"ulru","H",14,11.9,128,128,"AU","1.3","DS",NA,"False",1,"S",125,50,0,NA,0,"I,W",NA,NA,NA,"DED",NA,NA,NA,NA,NA
"status_AU_DS_or_DC_but_no_FAD","EM","06-14-2022","7802157d-b5aa-4f51-bd7d-ee4ba125408b",1230,122555,1,"fram","H",2.2,12.8,121,121,"AU","1.3","DC",NA,"False",NA,"S",117,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_EAB_info","EM","06-14-2022","7802157d-b5aa-4f51-bd7d-ee4ba125408b",1230,122555,1,"fram","H",2.2,12.8,121,121,"AU","1.3","DC",NA,"False",NA,"S",117,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"status_AU_DS_or_DC_but_no_FAD","EM","06-16-2022","84941c95-3925-4484-897b-6c440d7f3000",1313,131230,1,"cagl","L",14.8,16.2,330,330,"AU","1.3","DS",NA,"False",3,"CD",323,95,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"wounded_but_no_level","EM","06-16-2022","243e2fa9-a9f4-49cc-8766-38d2e6c49a7f",1315,131321,1,"ceca","H",7.9,7.3,112,112,"AU","1","AU",NA,NA,3,NA,NA,70,50,NA,0,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA
"crown_living_greater_than_crown_intact","EM","06-16-2022","243e2fa9-a9f4-49cc-8766-38d2e6c49a7f",1315,131325,1,"caco","L",1.8,9.9,417,417,"A","1.3","A","RT",NA,3,NA,NA,0,100,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"wounded_but_no_level","EM","06-16-2022","3599b792-c4e8-4a80-8360-3a88b334dff0",1316,131358,1,"ceca","H",6.2,9,120,120,"AU","1.3","AU",NA,NA,2,NA,NA,80,80,NA,0,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA
"wounded_but_no_level","EM","06-16-2022","5815f804-17fc-441e-80f1-8a54d10dd99f",1317,132006,1,"ulru","H",6.6,10,119,119,"AU","1.3","AU",NA,NA,2,NA,NA,98,85,NA,0,"W",NA,NA,NA,"Epicormic sprouts",NA,NA,NA,NA,NA
"missing_percent_crown_intact","EM","06-20-2022","5c24e90c-f040-43dc-a6b2-f6fe9155fe13",1318,132061,1,"fram","H",17.8,16.9,554,554,"PD","1.3","DS",NA,"False",4,"CD",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_percent_crown_living","EM","06-20-2022","5c24e90c-f040-43dc-a6b2-f6fe9155fe13",1318,132061,1,"fram","H",17.8,16.9,554,554,"PD","1.3","DS",NA,"False",4,"CD",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"status_AU_DS_or_DC_but_no_FAD","EM","06-20-2022","4f36abe2-9635-4ef4-8026-0b3077ec2401",1320,132178,1,"cagl","L",13.7,13.7,102,102,"AU","1.3","DS",NA,"False",1,"S",98,20,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_crown_position","EM","06-20-2022","1821afe8-dd43-463c-bd6d-bf9a9712ae30",1322,132243,1,"qual","H",2.6,18.8,316,316,"PD","1.3","DS",NA,"False",NA,"CD",NA,80,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_stem",NA,NA,NA,1323,132334,1,"cato",NA,254.3,456.70001,121,NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_percent_crown_intact","EM","06-20-2022","71789ce9-0412-4f90-8a13-e2d9979db85a",1325,132293,1,"ceca","H",3.4,13.1,103,103,"DS","1.3","DS",NA,"False",1,"S",103,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_percent_crown_living","EM","06-20-2022","71789ce9-0412-4f90-8a13-e2d9979db85a",1325,132293,1,"ceca","H",3.4,13.1,103,103,"DS","1.3","DS",NA,"False",1,"S",103,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"status_AU_DS_or_DC_but_no_FAD","EM","06-20-2022","5c67bbeb-db75-410b-bffd-601cfc097a6e",1326,132385,1,"cagl","L",16.1,3.9,156,156,"AU","1.3","DS",NA,"False",1,"S",152,95,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_percent_crown_intact","EM","06-20-2022","5c67bbeb-db75-410b-bffd-601cfc097a6e",1326,132387,1,"frpe","H",14.9,11.9,52,52,"DS","1.3","DS",NA,"False",1,"S",52,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_percent_crown_living","EM","06-20-2022","5c67bbeb-db75-410b-bffd-601cfc097a6e",1326,132387,1,"frpe","H",14.9,11.9,52,52,"DS","1.3","DS",NA,"False",1,"S",52,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rot_but_no_level","EM","06-20-2022","5c67bbeb-db75-410b-bffd-601cfc097a6e",1326,132409,1,"quru","M",9.7,4.2,792,792,"PD","1.3","DS","NN","False",3,"CD",NA,85,0,NA,2,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_stem",NA,NA,NA,811,80630,1,"nysy",NA,141.5,205.10001,175,NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"wounded_but_no_level","JJ","06-21-2022","10cb1813-b875-4d57-a527-96bc71aefd67",813,80537,1,"quru","M",1.3,8,449,449,"DS","1.3","DS",NA,"False",3,"CD",451,50,0,NA,0,"U,R,DF,I,W",NA,NA,2,NA,NA,NA,NA,NA,NA
"status_AU_DS_or_DC_but_no_FAD","EM","06-20-2022","b86834b9-236c-45f8-9d93-2f03140382c1",1328,132431,1,"fram","H",2.1,14.3,61,61,"AU","1.3","DS",NA,"False",1,"S",62,90,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_EAB_info","EM","06-20-2022","b86834b9-236c-45f8-9d93-2f03140382c1",1328,132431,1,"fram","H",2.1,14.3,61,61,"AU","1.3","DS",NA,"False",1,"S",62,90,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EABF_recorded_but_not_AU_or_dead","EM","06-20-2022","b86834b9-236c-45f8-9d93-2f03140382c1",1328,132432,1,"fram","H",13.8,4.2,168,168,"AU","1.3","A",NA,NA,2,NA,NA,100,100,NA,0,NA,NA,NA,NA,"Switch QX and QY",1,0,"W",NA,NA
"missing_percent_crown_intact","EM","06-20-2022","b86834b9-236c-45f8-9d93-2f03140382c1",1328,132506,1,"fram","H",14.6,11.1,109,109,"DS","1.3","DS",NA,"False",2,"I",109,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_percent_crown_living","EM","06-20-2022","b86834b9-236c-45f8-9d93-2f03140382c1",1328,132506,1,"fram","H",14.6,11.1,109,109,"DS","1.3","DS",NA,"False",2,"I",109,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_stem",NA,NA,NA,1329,132453,1,"litu",NA,243.39999,578.20001,533,NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_crown_position","EM","06-22-2022","15d26205-4790-4ff3-8b5b-83f10b5bdd72",1330,132530,1,"quve","H",10.1,2.4,699,699,"PD","1.3","DS",NA,"False",NA,"S",NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_crown_position","EM","06-22-2022","e0133245-553e-4c77-90d3-68033992063c",1331,132465,1,"quve","H",3.8,15.2,715,715,"DS","1.3","DS","RT","False",NA,"CD",715,70,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_crown_position","EM","06-22-2022","e0133245-553e-4c77-90d3-68033992063c",1331,132536,1,"quve","H",11.7,4.6,548,548,"DS","1.3","DS",NA,"False",NA,"CD",548,75,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rot_but_no_level","JJ","06-29-2022","d9e2d387-e7b7-4b42-923b-05c39199fdc2",804,80180,1,"cagl","L",15.9,5.3,1009,1009,"AU","1.3","AU",NA,NA,4,NA,NA,85,75,NA,0,"U,R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DBH_dead_suspicious","JJ","06-29-2022","f7febdb8-d134-4c8b-b896-dec9d4d12746",805,80233,1,"quru","M",12.6,3.7,742,742,"DS","1.3","DS",NA,"False",4,"D",765,75,0,NA,0,"U,R,DF,F",NA,NA,2,NA,NA,NA,NA,NA,NA
"status_AU_DS_or_DC_but_no_FAD","JJ","06-29-2022","9221076b-8b86-44bd-b719-2cac7f0d0e21",809,80474,1,"caovl","L",19.4,6,344,344,"M","1.3","DC",NA,"False",1,"I",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_percent_crown_intact","JJ","07-07-2022","6b04e756-21d5-430e-80f2-aa87d5e60c42",902,90104,1,"quve","H",11.7,11.8,535,535,"AU","1.3","DS",NA,"False",3,"OG",545,NA,NA,NA,2,"U,F,DF,R",2,NA,2,NA,NA,NA,NA,NA,NA
"missing_percent_crown_living","JJ","07-07-2022","6b04e756-21d5-430e-80f2-aa87d5e60c42",902,90104,1,"quve","H",11.7,11.8,535,535,"AU","1.3","DS",NA,"False",3,"OG",545,NA,NA,NA,2,"U,F,DF,R",2,NA,2,NA,NA,NA,NA,NA,NA
"wounded_but_no_level","JJ","07-07-2022","bd2d4d56-ced1-435c-9f1a-0178d9c71b8f",903,90120,1,"cagl","L",0.2,6.7,192,192,"AU","1.3","AU",NA,NA,1,NA,NA,100,100,NA,0,"W,R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"rot_but_no_level","JJ","07-07-2022","bd2d4d56-ced1-435c-9f1a-0178d9c71b8f",903,90120,1,"cagl","L",0.2,6.7,192,192,"AU","1.3","AU",NA,NA,1,NA,NA,100,100,NA,0,"W,R",NA,NA,NA,NA,NA,NA,NA,NA,NA
"status_DS_or_DC_but_DBH_not_measured","JJ","07-20-2022","93bf91ea-dc56-46e0-953d-665d64fb7a91",904,90285,1,"litu","L",19.2,0.1,180,180,"A","1.3","DS",NA,"False",2,"I",NA,20,0,NA,0,"U,R,B",2,2,2,NA,NA,NA,NA,NA,NA
"missing_percent_crown_intact","JJ","07-20-2022","93bf91ea-dc56-46e0-953d-665d64fb7a91",904,90288,1,"acru","M",16.4,3.6,175,175,"DS","1.3","DS",NA,"False",2,"I",170,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_percent_crown_living","JJ","07-20-2022","93bf91ea-dc56-46e0-953d-665d64fb7a91",904,90288,1,"acru","M",16.4,3.6,175,175,"DS","1.3","DS",NA,"False",2,"I",170,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_stem",NA,NA,NA,904,93481,1,"fram",NA,179,76.8,12,NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_crown_position","JJ","07-20-2022","4d8327ab-3fc5-4d44-8f8b-c9f90c0f841f",905,90372,1,"litu","L",3.3,15.9,150,150,"DS","1.3","DS",NA,"True",NA,"I",150,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_percent_crown_intact","JJ","07-20-2022","4d8327ab-3fc5-4d44-8f8b-c9f90c0f841f",905,90372,1,"litu","L",3.3,15.9,150,150,"DS","1.3","DS",NA,"True",NA,"I",150,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_percent_crown_living","JJ","07-20-2022","4d8327ab-3fc5-4d44-8f8b-c9f90c0f841f",905,90372,1,"litu","L",3.3,15.9,150,150,"DS","1.3","DS",NA,"True",NA,"I",150,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_percent_crown_intact","JJ","07-20-2022","4d8327ab-3fc5-4d44-8f8b-c9f90c0f841f",905,90376,1,"litu","L",1.7,19.2,203,203,"DS","1.3","DS",NA,"False",2,"I",200,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_percent_crown_living","JJ","07-20-2022","4d8327ab-3fc5-4d44-8f8b-c9f90c0f841f",905,90376,1,"litu","L",1.7,19.2,203,203,"DS","1.3","DS",NA,"False",2,"I",200,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_EAB_info","JJ","07-20-2022","f02da767-b280-4778-bb97-074170f6117d",906,93564,1,"fram","H",12.9,4.2,10,10,"A","1.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_stem",NA,NA,NA,907,83567,1,"fram",NA,170.5,128.7,10,NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_stem",NA,NA,NA,907,93487,1,"fram",NA,160.3,126.3,11,NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_stem",NA,NA,NA,907,93489,1,"frsp",NA,161.7,128.5,12,NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_stem",NA,NA,NA,911,93881,1,"fram",NA,175.8,203.4,11,NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_EAB_info","JJ","07-20-2022","d1c6ec89-ea1d-4985-8ad8-1d20a2cf9c93",913,93993,1,"fram","H",6.5,16.2,11,11,"A","1.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_stem",NA,NA,NA,913,93995,1,"fram",NA,164.4,253.8,10,NA,NA,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"missing_percent_crown_intact","EM","06-22-2022","42d8c31c-02ce-4ead-af65-de014647955f",1332,132543,1,"frpe","H",16.3,7.1,87,87,"DS","1.3","DS",NA,"True",1,"S",87,NA,NA,NA,0,NA,NA,NA,NA,NA,5,0,"AS,DE",1,"S"
"missing_percent_crown_living","EM","06-22-2022","42d8c31c-02ce-4ead-af65-de014647955f",1332,132543,1,"frpe","H",16.3,7.1,87,87,"DS","1.3","DS",NA,"True",1,"S",87,NA,NA,NA,0,NA,NA,NA,NA,NA,5,0,"AS,DE",1,"S"
"missing_crown_position","EM","07-21-2022","b3682f2e-b277-4e52-96d4-eb4071362fa8",1424,142355,1,"qupr","H",17.4,5.5,459,459,"DS","1.3","DS",NA,"True",NA,"CD",459,90,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"status_AU_DS_or_DC_but_no_FAD","EM","07-21-2022","b3682f2e-b277-4e52-96d4-eb4071362fa8",1424,142357,1,"fram","H",19.5,13.1,43,43,"AU","1.3","DS",NA,"True",1,"S",44,20,0,NA,0,NA,NA,NA,NA,NA,5,0,"AS,SS,DE",9,"S"
"DBH_dead_suspicious","EM","07-21-2022","c83a6a55-769f-48bd-ad1e-5637fadd63ed",1425,142564,1,"qual","H",0.9,9,334,334,"AU","1.3","DS",NA,"False",3,"CD",310,90,0,NA,0,"CR",NA,NA,NA,NA,NA,NA,NA,NA,NA
