"Species","survey_year","dbh_class","AtoAU_rate","LCI_95","UCI_95","mean_dbh","N0","n_died","mean_timeint_yr"
"juni","2017","(811,1.23e+03]",0,0,0,0,2,0,1.02
"juni","2018","(811,1.23e+03]",0,0,0,0,2,0,0.93
"juni","2019","(811,1.23e+03]",33.8,0,0,50.41,3,1,0.98
"juni","2020","(811,1.23e+03]",32.07,0,0,47.88,3,1,1.05
"juni","2021","(811,1.23e+03]",0,0,0,0,3,0,0.99
"juni","2022","(811,1.23e+03]",65.83,48.64,0,100,3,2,1.02
"libe","2013","[100,152]",0,0,0,0,1,0,4.7
"libe","2014","[100,152]",0,0,0,0,1,0,1.11
"libe","2015","[100,152]",0,0,0,0,1,0,0.8
"libe","2016","[100,152]",0,0,100,0,1,0,0.98
"litu","2013","[100,152]",0,0,0,0,224,0,4.73
"litu","2014","[100,152]",0,0,3.14,0,224,0,1.27
"litu","2015","[100,152]",0,0,6.79,0,219,0,0.78
"litu","2016","[100,152]",1.88,0.44,7.86,3.84,213,4,1
"litu","2017","[100,152]",1.45,0,6.99,3.24,202,3,1.03
"litu","2018","[100,152]",0.56,0,5.2,1.89,193,1,0.92
"litu","2019","[100,152]",0.6,0,2.17,2.19,152,1,1.09
"litu","2020","[100,152]",1.18,0,11.09,3.07,164,2,1.04
"litu","2021","[100,152]",5.05,1.57,5.58,8.79,153,7,0.9
"litu","2022","[100,152]",6.31,2.59,3.13,11,148,10,1.07
"litu","2013","(152,231]",0,0,0,0,381,0,4.73
"litu","2014","(152,231]",0,0,3.47,0,381,0,1.25
"litu","2015","(152,231]",0,0,3.52,0,372,0,0.79
"litu","2016","(152,231]",0.55,0,4.5,1.42,367,2,1
"litu","2017","(152,231]",0.83,0,3.84,1.79,357,3,1.01
"litu","2018","(152,231]",2.14,0.65,2.84,4.06,349,7,0.93
"litu","2019","(152,231]",0.55,0,1.84,1.41,341,2,1.07
"litu","2020","(152,231]",2.89,1.4,4.37,4.33,338,10,1.03
"litu","2021","(152,231]",5.2,3.02,1.05,7.5,329,16,0.93
"litu","2022","(152,231]",3.69,1.82,2.87,5.82,329,13,1.07
"litu","2013","(231,351]",0,0,0,0,378,0,4.72
"litu","2014","(231,351]",0,0,1.02,0,378,0,1.25
"litu","2015","(231,351]",0,0,1.66,0,376,0,0.79
"litu","2016","(231,351]",0.27,0,1.73,0.82,374,1,0.99
"litu","2017","(231,351]",0.53,0,0,1.39,371,2,1.02
"litu","2018","(231,351]",0,0,1.41,0,371,0,0.94
"litu","2019","(231,351]",1.81,0.5,0,3.49,365,7,1.06
"litu","2020","(231,351]",2.13,0.81,1.71,3.67,365,8,1.03
"litu","2021","(231,351]",1.77,0.35,1.94,3.38,361,6,0.94
"litu","2022","(231,351]",4.73,2.75,2.42,6.79,358,18,1.06
"litu","2013","(351,534]",0,0,0,0,537,0,4.72
"litu","2014","(351,534]",0,0,0,0,539,0,1.24
"litu","2015","(351,534]",0,0,0,0,539,0,0.79
"litu","2016","(351,534]",0.93,0.21,0,1.74,539,5,0.99
"litu","2017","(351,534]",0.55,0,0.88,1.26,539,3,1.02
"litu","2018","(351,534]",0,0,1.27,0,537,0,0.94
"litu","2019","(351,534]",1.14,0.33,0,2.26,499,6,1.06
"litu","2020","(351,534]",3.11,1.57,0,4.72,499,16,1.03
"litu","2021","(351,534]",2.57,1.34,1.05,4.22,499,12,0.94
"litu","2022","(351,534]",2.86,1.16,0.59,4.97,494,15,1.06
"litu","2013","(534,811]",0,0,0,0,645,0,4.72
"litu","2014","(534,811]",0,0,0.42,0,645,0,1.24
"litu","2015","(534,811]",0,0,0,0,644,0,0.8
"litu","2016","(534,811]",0,0,0,0,644,0,0.99
"litu","2017","(534,811]",1.24,0.31,0,2.53,644,8,1
"litu","2018","(534,811]",0.49,0,0,1.09,644,3,0.95
"litu","2019","(534,811]",1.78,0.78,0,2.99,701,13,1.04
"litu","2020","(534,811]",3.99,2.53,0.51,5.64,702,29,1.04
"litu","2021","(534,811]",1.36,0.58,0.52,2.33,701,9,0.94
"litu","2022","(534,811]",3.76,2.33,0,5.45,698,28,1.07
"litu","2013","(811,1.23e+03]",0,0,0,0,50,0,4.67
"litu","2014","(811,1.23e+03]",0,0,0,0,50,0,1.29
"litu","2015","(811,1.23e+03]",0,0,0,0,50,0,0.8
"litu","2016","(811,1.23e+03]",0,0,0,0,50,0,0.99
"litu","2017","(811,1.23e+03]",0,0,0,0,50,0,0.99
"litu","2018","(811,1.23e+03]",0,0,7.52,0,50,0,0.95
"litu","2019","(811,1.23e+03]",0,0,0,0,62,0,1.03
"litu","2020","(811,1.23e+03]",6.26,1.42,0,12.58,62,4,1.03
"litu","2021","(811,1.23e+03]",3.37,0,0,9.29,62,2,0.96
"litu","2022","(811,1.23e+03]",10.44,4.12,0,16.68,62,7,1.09
"litu","2013","(1.23e+03,1.87e+03]",0,0,0,0,2,0,4.82
"litu","2014","(1.23e+03,1.87e+03]",0,0,0,0,2,0,1.17
"litu","2015","(1.23e+03,1.87e+03]",0,0,0,0,2,0,0.78
"litu","2016","(1.23e+03,1.87e+03]",0,0,0,0,2,0,1
"litu","2017","(1.23e+03,1.87e+03]",0,0,0,0,2,0,1.01
"litu","2018","(1.23e+03,1.87e+03]",0,0,0,0,2,0,0.91
"litu","2019","(1.23e+03,1.87e+03]",0,0,0,0,3,0,1.08
"litu","2020","(1.23e+03,1.87e+03]",0,0,0,0,3,0,0.96
"litu","2021","(1.23e+03,1.87e+03]",0,0,0,0,3,0,0.97
"litu","2022","(1.23e+03,1.87e+03]",0,0,0,0,3,0,1.12
"nysy","2013","[100,152]",0,0,0,0,226,0,4.75
"nysy","2014","[100,152]",0,0,2.92,0,227,0,1.23
"nysy","2015","[100,152]",0,0,0,0,223,0,0.79
"nysy","2016","[100,152]",0.45,0,2.94,1.55,223,1,0.99
"nysy","2017","[100,152]",0.88,0,1.51,2.39,220,2,1.04
"nysy","2018","[100,152]",0.95,0,3.93,2.5,219,2,0.96
"nysy","2019","[100,152]",0.46,0,0,1.54,207,1,1.05
"nysy","2020","[100,152]",1.29,0,3.47,2.88,228,3,1.02
"nysy","2021","[100,152]",3.47,1.08,1.53,6.05,223,7,0.9
"nysy","2022","[100,152]",3.91,1.57,0,6.71,221,9,1.04
"nysy","2013","(152,231]",0,0,0,0,164,0,4.76
"nysy","2014","(152,231]",0,0,2.58,0,166,0,1.23
"nysy","2015","(152,231]",0,0,3.88,0,164,0,0.79
"nysy","2016","(152,231]",0,0,2.06,0,162,0,0.99
"nysy","2017","(152,231]",1.8,0,0,3.97,161,3,1.03
"nysy","2018","(152,231]",0,0,2.15,0,161,0,0.96
"nysy","2019","(152,231]",1.75,0,0,4.27,164,3,1.05
"nysy","2020","(152,231]",3.58,1.1,3.98,6.94,165,6,1.02
"nysy","2021","(152,231]",6.09,2.06,0,11.16,162,9,0.91
"nysy","2022","(152,231]",6.05,2.25,0,10.79,159,10,1.04
"nysy","2013","(231,351]",0,0,0,0,73,0,4.72
"nysy","2014","(231,351]",0,0,0,0,73,0,1.25
"nysy","2015","(231,351]",0,0,0,0,72,0,0.8
"nysy","2016","(231,351]",0,0,9.6,0,72,0,0.99
"nysy","2017","(231,351]",1.41,0,5.06,4.77,69,1,1.03
"nysy","2018","(231,351]",0,0,0,0,68,0,0.96
"nysy","2019","(231,351]",1.34,0,0,4.35,72,1,1.04
"nysy","2020","(231,351]",4.05,0,4.43,10.2,73,3,1.02
"nysy","2021","(231,351]",1.53,0,4.75,5.09,72,1,0.91
"nysy","2022","(231,351]",4.04,0,0,8.4,71,3,1.05
"nysy","2013","(351,534]",0,0,0,0,27,0,4.72
"nysy","2014","(351,534]",0,0,11.15,0,27,0,1.27
"nysy","2015","(351,534]",0,0,0,0,26,0,0.78
"nysy","2016","(351,534]",3.83,0,0,11.52,26,1,1.01
"nysy","2017","(351,534]",3.73,0,17.96,12.62,26,1,1.03
"nysy","2018","(351,534]",0,0,0,0,24,0,0.96
"nysy","2019","(351,534]",3.97,0,0,13.51,24,1,1.05
"nysy","2020","(351,534]",8.25,0,0,20.84,24,2,1.01
"nysy","2021","(351,534]",4.55,0,0,14.54,24,1,0.91
"nysy","2022","(351,534]",15.86,3.88,0,28.82,24,4,1.06
"nysy","2013","(534,811]",0,0,0,0,5,0,4.62
"nysy","2014","(534,811]",0,0,0,0,5,0,1.29
"nysy","2015","(534,811]",0,0,0,0,5,0,0.8
"nysy","2016","(534,811]",0,0,0,0,5,0,0.98
"nysy","2017","(534,811]",0,0,0,0,5,0,1.03
"nysy","2018","(534,811]",0,0,0,0,5,0,0.99
"nysy","2019","(534,811]",0,0,0,0,5,0,0.97
"nysy","2020","(534,811]",0,0,0,0,5,0,1.01
"nysy","2021","(534,811]",20.99,0,0,100,5,1,0.95
"nysy","2022","(534,811]",19.34,0,0,100,5,1,1.04
"pato","2020","[100,152]",0,0,0,0,1,0,1.02
"pato","2021","[100,152]",0,0,0,0,1,0,1.02
"pato","2022","[100,152]",0,0,0,0,1,0,0.96
"pato","2013","(351,534]",0,0,0,0,1,0,4.61
"pato","2014","(351,534]",0,0,0,0,1,0,1.19
"pato","2015","(351,534]",0,0,0,0,1,0,0.8
"pato","2016","(351,534]",100,100,0,100,1,1,1.03
"pato","2017","(351,534]",0,0,0,0,1,0,1
"pato","2018","(351,534]",0,0,0,0,1,0,1.02
"pato","2019","(351,534]",0,0,100,0,1,0,1.03
"pato","2013","(534,811]",0,0,0,0,1,0,4.62
"pato","2014","(534,811]",0,0,0,0,1,0,1.28
"pato","2015","(534,811]",0,0,0,0,1,0,0.79
"pato","2016","(534,811]",0,0,0,0,1,0,0.99
"pato","2017","(534,811]",0,0,0,0,1,0,1.05
"pato","2018","(534,811]",0,0,0,0,1,0,0.87
"pato","2019","(534,811]",0,0,0,0,1,0,1.08
"pato","2020","(534,811]",0,0,0,0,1,0,1.03
"pato","2021","(534,811]",0,0,0,0,1,0,0.91
"pato","2022","(534,811]",100,100,0,100,1,1,1.19
"pipu","2013","(351,534]",0,0,0,0,1,0,4.83
"pipu","2014","(351,534]",0,0,0,0,1,0,1.15
"pipu","2015","(351,534]",0,0,0,0,1,0,0.81
"pipu","2016","(351,534]",0,0,0,0,1,0,0.98
"pipu","2017","(351,534]",0,0,0,0,1,0,1.02
"pipu","2018","(351,534]",100,100,0,100,1,1,1.03
"pipu","2019","(351,534]",0,0,0,0,1,0,1
"pipu","2020","(351,534]",0,0,0,0,1,0,1.07
"pipu","2021","(351,534]",0,0,0,0,1,0,0.81
"pipu","2022","(351,534]",100,100,0,100,1,1,1.09
"pist","2013","[100,152]",0,0,0,0,14,0,4.77
"pist","2014","[100,152]",0,0,0,0,14,0,1.22
"pist","2015","[100,152]",0,0,74.54,0,14,0,0.79
"pist","2016","[100,152]",54.52,0,0,100,13,7,0.98
"pist","2017","[100,152]",22.16,0,9.57,100,13,3,1.05
"pist","2018","[100,152]",8.2,0,0,10.94,12,1,1.02
"pist","2019","[100,152]",0,0,24.43,0,10,0,1.02
"pist","2020","[100,152]",0,0,100,0,8,0,0.99
"pist","2021","[100,152]",0,0,100,0,8,0,0.87
"pist","2022","[100,152]",72.66,72.66,14.75,72.66,7,5,0.97
"pist","2013","(152,231]",0,0,0,0,24,0,4.75
"pist","2014","(152,231]",0,0,0,0,24,0,1.21
"pist","2015","(152,231]",0,0,0,0,24,0,0.79
"pist","2016","(152,231]",25.34,0,5.98,33.85,24,6,0.98
"pist","2017","(152,231]",21,0,0,49.37,23,5,1.04
"pist","2018","(152,231]",0,0,0,0,23,0,1.01
"pist","2019","(152,231]",0,0,0,0,22,0,1.03
"pist","2020","(152,231]",4.58,0,0,33.55,22,1,0.99
"pist","2021","(152,231]",5.44,0,37.48,8.17,21,1,0.87
"pist","2022","(152,231]",85.05,50.83,7.95,100,19,16,0.97
"pist","2013","(231,351]",0,0,0,0,30,0,4.79
"pist","2014","(231,351]",0,0,15.56,0,30,0,1.2
"pist","2015","(231,351]",0,0,0,0,29,0,0.8
"pist","2016","(231,351]",27.89,0,0,55.22,29,8,0.99
"pist","2017","(231,351]",12.92,3.11,0,39.3,30,4,1.03
"pist","2018","(231,351]",0,0,0,0,30,0,1.01
"pist","2019","(231,351]",6.95,0,0,34.54,28,2,1.03
"pist","2020","(231,351]",0,0,0,0,28,0,1
"pist","2021","(231,351]",12.14,0,24.3,35.74,28,3,0.88
"pist","2022","(231,351]",70.88,39.85,0,86.64,27,19,0.99
"pist","2013","(351,534]",0,0,0,0,15,0,4.8
"pist","2014","(351,534]",0,0,0,0,15,0,1.19
"pist","2015","(351,534]",0,0,0,0,15,0,0.8
"pist","2016","(351,534]",0,0,0,0,15,0,0.99
"pist","2017","(351,534]",6.52,0,0,13.26,15,1,1.02
"pist","2018","(351,534]",0,0,0,0,15,0,1.01
"pist","2019","(351,534]",0,0,0,0,18,0,1.02
"pist","2020","(351,534]",0,0,0,0,18,0,0.99
"pist","2021","(351,534]",12.14,0,0,38.47,18,2,0.91
"pist","2022","(351,534]",77.9,45.18,0,100,18,14,1
"pist","2013","(534,811]",0,0,0,0,3,0,4.81
"pist","2014","(534,811]",0,0,0,0,3,0,1.18
"pist","2015","(534,811]",0,0,0,0,3,0,0.8
"pist","2016","(534,811]",0,0,0,0,3,0,0.99
"pist","2017","(534,811]",32.67,0,0,100,3,1,1.02
"pist","2018","(534,811]",0,0,0,0,3,0,1.02
"pist","2019","(534,811]",0,0,0,0,4,0,1.02
"pist","2020","(534,811]",0,0,0,0,4,0,1.01
"pist","2021","(534,811]",26.82,0,0,84.37,4,1,0.92
"pist","2022","(534,811]",74.32,20.23,0,100,4,3,1.02
"pivi","2013","(231,351]",0,0,0,0,2,0,4.84
"pivi","2014","(231,351]",0,0,0,0,2,0,1.14
"pivi","2015","(231,351]",0,0,0,0,2,0,0.82
"pivi","2016","(231,351]",50.21,50.21,0,50.21,2,1,0.99
"pivi","2017","(231,351]",0,0,0,0,2,0,1
"pivi","2018","(231,351]",48.91,48.91,0,48.91,2,1,1.03
"pivi","2019","(231,351]",0,0,0,0,2,0,1
"pivi","2020","(231,351]",0,0,51.49,0,2,0,0.96
"pivi","2021","(231,351]",0,0,0,0,1,0,1.02
"pivi","2022","(231,351]",49.74,49.74,49.74,49.74,2,1,1.01
"pivi","2013","(351,534]",0,0,0,0,1,0,4.83
"pivi","2014","(351,534]",0,0,0,0,1,0,1.15
"pivi","2015","(351,534]",0,0,0,0,1,0,0.82
"pivi","2016","(351,534]",0,0,0,0,1,0,0.98
"pivi","2017","(351,534]",0,0,0,0,1,0,1.02
"pivi","2018","(351,534]",100,100,0,100,1,1,1.03
"pivi","2019","(351,534]",0,0,0,0,1,0,1
"pivi","2020","(351,534]",0,0,0,0,1,0,0.96
"pivi","2021","(351,534]",0,0,0,0,1,0,0.92
"pivi","2022","(351,534]",100,100,0,100,1,1,1.07
"ploc","2013","[100,152]",0,0,0,0,3,0,4.43
"ploc","2014","[100,152]",0,0,0,0,3,0,1.43
"ploc","2015","[100,152]",0,0,0,0,3,0,0.82
"ploc","2016","[100,152]",0,0,0,0,3,0,0.95
"ploc","2017","[100,152]",0,0,0,0,3,0,0.92
"ploc","2018","[100,152]",0,0,0,0,3,0,0.99
"ploc","2019","[100,152]",0,0,0,0,1,0,0.96
"ploc","2020","[100,152]",0,0,0,0,2,0,1.05
"ploc","2021","[100,152]",0,0,0,0,2,0,1
"ploc","2022","[100,152]",0,0,0,0,2,0,1.09
"ploc","2013","(152,231]",0,0,0,0,1,0,4.68
"ploc","2014","(152,231]",0,0,0,0,1,0,1.21
"ploc","2015","(152,231]",0,0,0,0,1,0,0.79
"ploc","2016","(152,231]",0,0,0,0,1,0,0.99
"ploc","2017","(152,231]",0,0,0,0,1,0,1.04
"ploc","2018","(152,231]",0,0,0,0,1,0,1.02
"ploc","2019","(152,231]",0,0,0,0,3,0,1
"ploc","2020","(152,231]",0,0,0,0,3,0,1
"ploc","2021","(152,231]",0,0,0,0,3,0,1.03
"ploc","2022","(152,231]",0,0,0,0,3,0,1
"ploc","2013","(231,351]",0,0,0,0,3,0,4.76
"ploc","2014","(231,351]",0,0,0,0,3,0,1.2
"ploc","2015","(231,351]",0,0,0,0,3,0,0.8
"ploc","2016","(231,351]",0,0,100,0,3,0,1
"ploc","2017","(231,351]",0,0,0,0,2,0,1.07
"ploc","2018","(231,351]",0,0,0,0,2,0,0.98
"ploc","2019","(231,351]",0,0,0,0,1,0,1.05
"ploc","2020","(231,351]",0,0,0,0,1,0,1.02
"ploc","2021","(231,351]",0,0,0,0,1,0,0.86
"ploc","2022","(231,351]",0,0,0,0,1,0,1.16
"ploc","2013","(351,534]",0,0,0,0,12,0,4.6
"ploc","2014","(351,534]",0,0,0,0,12,0,1.25
"ploc","2015","(351,534]",0,0,0,0,12,0,0.79
"ploc","2016","(351,534]",8.43,0,0,27.72,12,1,0.99
"ploc","2017","(351,534]",41.37,0,0,75.34,12,5,1.01
"ploc","2018","(351,534]",0,0,0,0,12,0,0.97
"ploc","2019","(351,534]",0,0,0,0,13,0,1.01
"ploc","2020","(351,534]",30.09,0,0,73.91,13,4,1.03
"ploc","2021","(351,534]",0,0,0,0,13,0,0.94
"ploc","2022","(351,534]",0,0,0,0,13,0,1.1
"ploc","2013","(534,811]",0,0,0,0,5,0,4.74
"ploc","2014","(534,811]",0,0,0,0,5,0,1.23
"ploc","2015","(534,811]",0,0,0,0,5,0,0.78
"ploc","2016","(534,811]",0,0,0,0,5,0,1
"ploc","2017","(534,811]",19.71,0,0,42.89,5,1,1.02
"ploc","2018","(534,811]",0,0,0,0,5,0,0.95
"ploc","2019","(534,811]",0,0,0,0,5,0,1.03
"ploc","2020","(534,811]",0,0,0,0,5,0,1.04
"ploc","2021","(534,811]",0,0,0,0,5,0,0.94
"ploc","2022","(534,811]",0,0,0,0,5,0,1.09
"ploc","2013","(811,1.23e+03]",0,0,0,0,3,0,4.76
"ploc","2014","(811,1.23e+03]",0,0,0,0,3,0,1.15
"ploc","2015","(811,1.23e+03]",0,0,0,0,3,0,0.81
"ploc","2016","(811,1.23e+03]",0,0,0,0,3,0,0.99
"ploc","2017","(811,1.23e+03]",0,0,0,0,3,0,1.01
"ploc","2018","(811,1.23e+03]",0,0,0,0,3,0,1
"ploc","2019","(811,1.23e+03]",0,0,0,0,3,0,0.97
"ploc","2020","(811,1.23e+03]",0,0,0,0,3,0,1.02
"ploc","2021","(811,1.23e+03]",0,0,0,0,3,0,0.97
"ploc","2022","(811,1.23e+03]",0,0,0,0,3,0,1.03
"prav","2013","[100,152]",0,0,0,0,18,0,4.73
"prav","2014","[100,152]",0,0,15.19,0,18,0,1.22
"prav","2015","[100,152]",0,0,33.03,0,17,0,0.8
"prav","2016","[100,152]",0,0,25.32,0,15,0,0.99
"prav","2017","[100,152]",14,0,24.8,30.17,14,2,1.02
"prav","2018","[100,152]",0,0,19.95,0,13,0,0.97
"prav","2019","[100,152]",17.97,0,0,47.96,11,2,1.01
"prav","2020","[100,152]",7.51,0,0,22.65,13,1,1.03
"prav","2021","[100,152]",0,0,0,0,13,0,0.95
"prav","2022","[100,152]",7.3,0,26.42,25.56,13,1,1.06
"prav","2013","(152,231]",0,0,0,0,15,0,4.71
"prav","2014","(152,231]",0,0,0,0,15,0,1.25
"prav","2015","(152,231]",0,0,0,0,15,0,0.79
"prav","2016","(152,231]",0,0,22.98,0,15,0,1
"prav","2017","(152,231]",0,0,0,0,14,0,1.03
"prav","2018","(152,231]",0,0,0,0,14,0,0.97
"prav","2019","(152,231]",0,0,0,0,11,0,1.02
"prav","2020","(152,231]",0,0,0,0,11,0,1.01
"prav","2021","(152,231]",19.57,0,28.41,47.35,11,2,0.92
"prav","2022","(152,231]",0,0,0,0,10,0,1.01
"prav","2013","(231,351]",0,0,0,0,13,0,4.66
"prav","2014","(231,351]",0,0,23.02,0,13,0,1.22
"prav","2015","(231,351]",0,0,0,0,12,0,0.79
"prav","2016","(231,351]",0,0,33.07,0,12,0,1
"prav","2017","(231,351]",17.91,0,0,49.31,11,2,1.02
"prav","2018","(231,351]",0,0,34.93,0,11,0,0.97
"prav","2019","(231,351]",0,0,0,0,13,0,1
"prav","2020","(231,351]",0,0,0,0,13,0,1.02
"prav","2021","(231,351]",8.08,0,0,31.7,13,1,0.95
"prav","2022","(231,351]",21.78,0,27.69,52.06,13,3,1.07
"prav","2013","(351,534]",0,0,0,0,2,0,4.69
"prav","2014","(351,534]",0,0,0,0,2,0,1.27
"prav","2015","(351,534]",0,0,0,0,2,0,0.8
"prav","2016","(351,534]",0,0,0,0,2,0,1
"prav","2017","(351,534]",0,0,0,0,2,0,1.02
"prav","2018","(351,534]",0,0,0,0,2,0,0.96
"prav","2019","(351,534]",0,0,0,0,3,0,0.99
"prav","2020","(351,534]",0,0,0,0,3,0,1.01
"prav","2021","(351,534]",0,0,0,0,3,0,0.92
"prav","2022","(351,534]",30.79,0,0,47.75,3,1,1.1
"prse","2013","[100,152]",0,0,0,0,2,0,4.79
"prse","2014","[100,152]",0,0,0,0,2,0,1.26
"prse","2015","[100,152]",0,0,0,0,2,0,0.77
"prse","2016","[100,152]",0,0,0,0,2,0,0.99
"prse","2017","[100,152]",0,0,0,0,2,0,1.04
"prse","2018","[100,152]",0,0,0,0,2,0,0.94
"prse","2019","[100,152]",0,0,0,0,2,0,1.11
"prse","2020","[100,152]",0,0,0,0,2,0,0.97
"prse","2021","[100,152]",0,0,0,0,2,0,0.96
"prse","2022","[100,152]",0,0,0,0,2,0,1.04
"prse","2013","(152,231]",0,0,0,0,2,0,4.53
"prse","2014","(152,231]",0,0,0,0,2,0,1.34
"prse","2015","(152,231]",0,0,0,0,2,0,0.84
"prse","2016","(152,231]",0,0,0,0,2,0,0.99
"prse","2017","(152,231]",0,0,0,0,2,0,1
"prse","2018","(152,231]",0,0,0,0,2,0,0.95
"prse","2019","(152,231]",0,0,0,0,2,0,1
"prse","2020","(152,231]",0,0,0,0,2,0,1.02
"prse","2021","(152,231]",0,0,0,0,2,0,0.98
"prse","2022","(152,231]",0,0,0,0,2,0,1.08
"prse","2013","(231,351]",0,0,0,0,2,0,4.45
"prse","2014","(231,351]",0,0,0,0,2,0,1.45
"prse","2015","(231,351]",0,0,0,0,2,0,0.81
"prse","2016","(231,351]",0,0,0,0,2,0,0.97
"prse","2017","(231,351]",0,0,0,0,2,0,0.96
"prse","2018","(231,351]",0,0,0,0,2,0,0.98
"prse","2019","(231,351]",0,0,0,0,1,0,0.98
"prse","2020","(231,351]",0,0,0,0,1,0,1.05
"prse","2021","(231,351]",0,0,0,0,1,0,1.08
"prse","2022","(231,351]",0,0,0,0,1,0,1.02
"prse","2013","(351,534]",0,0,0,0,2,0,4.69
"prse","2014","(351,534]",0,0,0,0,2,0,1.2
"prse","2015","(351,534]",0,0,0,0,2,0,0.81
"prse","2016","(351,534]",0,0,0,0,2,0,0.96
"prse","2017","(351,534]",0,0,0,0,2,0,0.93
"prse","2018","(351,534]",0,0,0,0,2,0,0.98
"prse","2019","(351,534]",0,0,0,0,3,0,1
"prse","2020","(351,534]",0,0,0,0,3,0,1.04
"prse","2021","(351,534]",0,0,0,0,3,0,0.99
"prse","2022","(351,534]",30.4,0,0,100,3,1,1.12
"prse","2013","(534,811]",0,0,0,0,2,0,4.65
"prse","2014","(534,811]",0,0,0,0,2,0,1.26
"prse","2015","(534,811]",0,0,0,0,2,0,0.8
"prse","2016","(534,811]",0,0,0,0,2,0,0.97
"prse","2017","(534,811]",0,0,0,0,2,0,0.96
"prse","2018","(534,811]",0,0,0,0,2,0,0.95
"prse","2019","(534,811]",0,0,0,0,2,0,1.03
"prse","2020","(534,811]",0,0,0,0,2,0,1.01
"prse","2021","(534,811]",47.93,0,0,100,2,1,1.06
"prse","2022","(534,811]",0,0,0,0,2,0,1.05
"prse","2013","(811,1.23e+03]",0,0,0,0,1,0,4.48
"prse","2014","(811,1.23e+03]",0,0,0,0,1,0,1.43
"prse","2015","(811,1.23e+03]",0,0,0,0,1,0,0.79
"prse","2016","(811,1.23e+03]",0,0,0,0,1,0,0.97
"prse","2017","(811,1.23e+03]",0,0,0,0,1,0,0.92
"prse","2018","(811,1.23e+03]",0,0,0,0,1,0,0.99
"prse","2019","(811,1.23e+03]",100,100,0,100,1,1,0.99
"prse","2020","(811,1.23e+03]",0,0,0,0,1,0,1.05
"prse","2021","(811,1.23e+03]",0,0,0,0,1,0,1.01
"qual","2013","[100,152]",0,0,0,0,29,0,4.7
"qual","2014","[100,152]",0,0,0,0,30,0,1.24
"qual","2015","[100,152]",0,0,0,0,30,0,0.79
"qual","2016","[100,152]",3.31,0,22.99,10.65,30,1,1.01
"qual","2017","[100,152]",40.25,19.68,20.69,56.53,27,11,1.02
"qual","2018","[100,152]",0,0,23.77,0,25,0,1
"qual","2019","[100,152]",5.04,0,0,13.94,19,1,1.05
"qual","2020","[100,152]",26.08,7.57,0,49.73,19,5,1.01
"qual","2021","[100,152]",17.64,0,0,39.21,19,3,0.89
"qual","2022","[100,152]",10.77,0,0,26.4,18,2,1.03
"qual","2013","(152,231]",0,0,0,0,30,0,4.75
"qual","2014","(152,231]",0,0,8.97,0,30,0,1.21
"qual","2015","(152,231]",0,0,0,0,29,0,0.79
"qual","2016","(152,231]",0,0,0,0,29,0,1
"qual","2017","(152,231]",13.5,2.96,12.15,29.41,29,4,1.02
"qual","2018","(152,231]",7.23,0,13.67,18.57,28,2,0.99
"qual","2019","(152,231]",3.26,0,12.77,9.42,30,1,1.02
"qual","2020","(152,231]",6.88,0,19.02,15.32,29,2,1
"qual","2021","(152,231]",7.98,0,0,19.59,27,2,0.93
"qual","2022","(152,231]",7.13,0,11.05,20.49,27,2,1.04
"qual","2013","(231,351]",0,0,0,0,56,0,4.73
"qual","2014","(231,351]",0,0,5.26,0,56,0,1.24
"qual","2015","(231,351]",0,0,8.41,0,55,0,0.79
"qual","2016","(231,351]",1.85,0,6.51,6.02,54,1,1
"qual","2017","(231,351]",10.94,2.19,6.05,22.82,53,6,1.04
"qual","2018","(231,351]",1.97,0,15.17,6.9,52,1,0.98
"qual","2019","(231,351]",6.44,0,6.8,14.26,45,3,1.04
"qual","2020","(231,351]",0,0,10.82,0,44,0,1.01
"qual","2021","(231,351]",20.9,6.91,13.63,34.72,42,8,0.9
"qual","2022","(231,351]",11.96,2.76,8.01,23.54,40,5,1.05
"qual","2013","(351,534]",0,0,0,0,130,0,4.76
"qual","2014","(351,534]",0,0,0,0,130,0,1.22
"qual","2015","(351,534]",0,0,5.32,0,130,0,0.79
"qual","2016","(351,534]",0,0,0,0,128,0,0.99
"qual","2017","(351,534]",7.54,3.36,0,13.06,128,10,1.04
"qual","2018","(351,534]",1.62,0,6.43,5.84,128,2,0.97
"qual","2019","(351,534]",4.92,1.54,0,9.35,117,6,1.04
"qual","2020","(351,534]",8.48,3.25,2.99,14.1,117,10,1.01
"qual","2021","(351,534]",12.28,6.23,6.47,19.08,116,13,0.91
"qual","2022","(351,534]",7.64,1.5,7.98,15.49,113,9,1.04
"qual","2013","(534,811]",0,0,0,0,139,0,4.77
"qual","2014","(534,811]",0,0,0,0,140,0,1.22
"qual","2015","(534,811]",0,0,3.47,0,140,0,0.79
"qual","2016","(534,811]",0,0,2.47,0,139,0,1
"qual","2017","(534,811]",5.6,2,0,10.25,138,8,1.04
"qual","2018","(534,811]",0.75,0,0,2.48,138,1,0.97
"qual","2019","(534,811]",4.63,0.81,0,9.43,144,7,1.05
"qual","2020","(534,811]",4.15,0.81,2.51,7.84,144,6,1
"qual","2021","(534,811]",14.52,9.61,2.79,20.05,143,19,0.91
"qual","2022","(534,811]",10.37,5.07,2.2,15.65,142,15,1.02
"qual","2013","(811,1.23e+03]",0,0,0,0,9,0,4.81
